item_code,OverrideNameTextID,NamePrefixID,OverridePartnerSkillTextID,IsPal,Tribe,BPClass,ZukanIndex,ZukanIndexSuffix,Size,Rarity,ElementType1,ElementType2,GenusCategory,Organization,weapon,WeaponEquip,HP,MeleeAttack,ShotAttack,Defense,Support,CraftSpeed,EnemyReceiveDamageRate,CaptureRateCorrect,ExpRatio,Price,AIResponse,AISightResponse,SlowWalkSpeed,WalkSpeed,RunSpeed,RideSprintSpeed,TransportSpeed,IsBoss,IsTowerBoss,BattleBGM,IgnoreLeanBack,IgnoreBlowAway,MaxFullStomach,FullStomachDecreaseRate,FoodAmount,ViewingDistance,ViewingAngle,HearingRate,NooseTrap,Nocturnal,BiologicalGrade,Predator,Edible,Stamina,MaleProbability,CombiRank,WorkSuitability_EmitFlame,WorkSuitability_Watering,WorkSuitability_Seeding,WorkSuitability_GenerateElectricity,WorkSuitability_Handcraft,WorkSuitability_Collection,WorkSuitability_Deforest,WorkSuitability_Mining,WorkSuitability_OilExtraction,WorkSuitability_ProductMedicine,WorkSuitability_Cool,WorkSuitability_Transport,WorkSuitability_MonsterFarm,PassiveSkill1,PassiveSkill2,PassiveSkill3,PassiveSkill4
TestNPC,NAME_NPC_TEST,None,None,False,EPalTribeID::Human,NPC,-1,,EPalSizeType::M,1,EPalElementType::None,EPalElementType::None,EPalGenusCategoryType::Humanoid,EPalOrganizationType::None,EPalWeaponType::None,False,50,100,100,50,100,100,1.0,0.1,1.0,1000.0,VillageNPC,Citizen,-1,-1,-1,-1,-1,False,False,EPalBattleBGMType::Human_Common,False,False,100,1.0,1,25,90,1.0,True,False,0,False,True,100,-1,999999,0,0,0,0,1,0,0,0,0,0,0,0,0,None,None,None,None
Hunter_Rifle,NAME_HUNTER_2,None,None,False,EPalTribeID::Human,NPC_Hunter,-1,,EPalSizeType::M,1,EPalElementType::None,EPalElementType::None,EPalGenusCategoryType::Humanoid,EPalOrganizationType::TeamBlackHunter,EPalWeaponType::AssaultRifle,True,80,10,50,50,100,100,1.0,0.1,1.0,5000.0,Kill_All,Villain,-1,-1,-1,-1,-1,False,False,EPalBattleBGMType::Human_Common,False,False,100,1.0,1,25,90,1.0,True,False,0,False,True,100,-1,999999,0,0,0,0,1,0,0,0,0,0,0,0,0,None,None,None,None
Hunter_Handgun,NAME_HUNTER,None,None,False,EPalTribeID::Human,NPC_Hunter,-1,,EPalSizeType::M,1,EPalElementType::None,EPalElementType::None,EPalGenusCategoryType::Humanoid,EPalOrganizationType::TeamBlackHunter,EPalWeaponType::Handgun,True,50,10,30,50,100,100,1.0,0.1,1.0,3000.0,Kill_All,Villain,-1,-1,-1,-1,-1,False,False,EPalBattleBGMType::Human_Common,False,False,100,1.0,1,25,90,1.0,True,False,0,False,True,100,-1,999999,0,0,0,0,1,0,0,0,0,0,0,0,0,None,None,None,None
Hunter_Shotgun,NAME_HUNTER_3,None,None,False,EPalTribeID::Human,NPC_Hunter,-1,,EPalSizeType::M,1,EPalElementType::None,EPalElementType::None,EPalGenusCategoryType::Humanoid,EPalOrganizationType::TeamBlackHunter,EPalWeaponType::Shotgun,True,50,20,50,50,100,100,1.0,0.1,1.0,5000.0,Kill_All,Villain,-1,-1,-1,-1,-1,False,False,EPalBattleBGMType::Human_Common,False,False,100,1.0,1,25,90,1.0,True,False,0,False,True,100,-1,999999,0,0,0,0,1,0,0,0,0,0,0,0,0,None,None,None,None
Hunter_RocketLauncher,NAME_HUNTER_6,None,None,False,EPalTribeID::Human,NPC_Hunter,-1,,EPalSizeType::M,1,EPalElementType::None,EPalElementType::None,EPalGenusCategoryType::Humanoid,EPalOrganizationType::TeamBlackHunter,EPalWeaponType::RocketLauncher,True,50,100,100,50,100,100,1.0,0.1,1.5,10000.0,Kill_All,Villain,-1,-1,-1,-1,-1,False,False,EPalBattleBGMType::Human_Common,False,False,100,1.0,1,25,90,1.0,True,False,0,False,True,100,-1,999999,0,0,0,0,1,0,0,0,0,0,0,0,0,None,None,None,None
Hunter_Bat,NAME_HUNTER,None,None,False,EPalTribeID::Human,NPC_Hunter,-1,,EPalSizeType::M,1,EPalElementType::None,EPalElementType::None,EPalGenusCategoryType::Humanoid,EPalOrganizationType::TeamBlackHunter,EPalWeaponType::MeleeWeapon,True,50,30,10,50,100,100,1.0,0.1,0.75,1000.0,Kill_All,Villain,-1,-1,-1,-1,-1,False,False,EPalBattleBGMType::Human_Common,False,False,100,1.0,1,25,90,1.0,True,False,0,False,True,100,-1,999999,0,0,0,0,1,0,0,0,0,0,0,0,0,None,None,None,None
Hunter_Grenade,NAME_HUNTER_4,None,None,False,EPalTribeID::Human,NPC_Hunter,-1,,EPalSizeType::M,1,EPalElementType::None,EPalElementType::None,EPalGenusCategoryType::Humanoid,EPalOrganizationType::TeamBlackHunter,EPalWeaponType::ThrowObject,True,50,30,50,50,100,100,1.0,0.1,1.0,5000.0,Kill_All,Villain,-1,-1,-1,-1,-1,False,False,EPalBattleBGMType::Human_Common,False,False,100,1.0,1,25,90,1.0,True,False,0,False,True,100,-1,999999,0,0,0,0,1,0,0,0,0,0,0,0,0,None,None,None,None
Hunter_FlameThrower,NAME_HUNTER_5,None,None,False,EPalTribeID::Human,NPC_Hunter,-1,,EPalSizeType::M,1,EPalElementType::None,EPalElementType::None,EPalGenusCategoryType::Humanoid,EPalOrganizationType::TeamBlackHunter,EPalWeaponType::FlameThrower,True,200,30,50,100,100,100,1.0,0.1,1.0,5000.0,Kill_All,Villain,-1,-1,-1,-1,-1,False,False,EPalBattleBGMType::Human_Common,False,False,100,1.0,1,25,90,1.0,True,False,0,False,True,100,-1,999999,0,0,0,0,1,0,0,0,0,0,0,0,0,None,None,None,None
Hunter_Fat_GatlingGun,NAME_HUNTER_BOSS,None,None,False,EPalTribeID::Human,NPC_Hunter_Fat,-1,,EPalSizeType::M,1,EPalElementType::None,EPalElementType::None,EPalGenusCategoryType::Humanoid,EPalOrganizationType::TeamBlackHunter,EPalWeaponType::GatlingGun,True,200,20,50,50,100,100,1.0,0.1,1.5,8000.0,Kill_All,Villain,-1,-1,-1,-1,-1,False,False,EPalBattleBGMType::Human_Common,False,False,100,1.0,1,25,90,1.0,False,False,0,False,True,100,-1,999999,0,0,0,0,1,0,0,0,0,0,0,0,0,None,None,None,None
Police_Rifle,NAME_POLICE_2,None,None,False,EPalTribeID::Human,NPC_Police,-1,,EPalSizeType::M,1,EPalElementType::None,EPalElementType::None,EPalGenusCategoryType::Humanoid,EPalOrganizationType::Police,EPalWeaponType::AssaultRifle,False,100,100,100,100,100,100,1.0,0.1,0.1,10000.0,VillageNPC,Police,-1,-1,-1,-1,-1,False,False,EPalBattleBGMType::Human_Common,False,False,100,1.0,1,25,90,1.0,True,False,10,False,True,100,-1,999999,0,0,0,0,1,0,0,0,0,0,0,0,0,None,None,None,None
