Item,Product_Id,Product_Count,WorkAmount,WorkableAttribute,UnlockItemID,Material1_Id,Material1_Count,Material2_Id,Material2_Count,Material3_Id,Material3_Count,Material4_Id,Material4_Count,Material5_Id,Material5_Count,EnergyType,EnergyAmount,Editor_RowNameHash
PalSphere,PalSphere,1,300.0,1,None,Pal_crystal_S,1,Wood,3,Stone,3,None,0,None,0,EPalEnergyType::None,0,781717301
PalSphere_Mega,PalSphere_Mega,1,1500.0,1,None,Pal_crystal_S,1,CopperIngot,1,Wood,5,Stone,5,None,0,EPalEnergyType::None,0,-2097319216
PalSphere_Giga,PalSphere_Giga,1,4500.0,1,None,Pal_crystal_S,2,CopperIngot,2,Wood,7,Stone,7,None,0,EPalEnergyType::None,0,2145351049
PalSphere_Tera,PalSphere_Tera,1,13000.0,1,None,Pal_crystal_S,3,CopperIngot,3,Wood,10,Cement,2,None,0,EPalEnergyType::None,0,1646621595
PalSphere_Master,PalSphere_Master,1,40000.0,1,None,Pal_crystal_S,5,IronIngot,5,CarbonFiber,2,Cement,3,None,0,EPalEnergyType::None,0,-50804963
PalSphere_Legend,PalSphere_Legend,1,100000.0,1,None,Pal_crystal_S,10,StealIngot,5,CarbonFiber,3,Cement,5,None,0,EPalEnergyType::None,0,1461043779
Bat,Bat,1,750.0,1,None,Wood,5,None,0,None,0,None,0,None,0,EPalEnergyType::None,0,-1944521231
Bat2,Bat2,1,2000.0,1,None,Wood,30,Stone,10,None,0,None,0,None,0,EPalEnergyType::None,0,-396622604
Torch,Torch,1,1000.0,1,None,Wood,2,Stone,2,None,0,None,0,None,0,EPalEnergyType::None,0,-573783087
MeatCutterKnife,MeatCutterKnife,1,5000.0,1,None,CopperIngot,5,Wood,20,Stone,5,None,0,None,0,EPalEnergyType::None,0,-1220309254
Pickaxe_Tier_00,Pickaxe_Tier_00,1,500.0,1,None,Stone,5,Wood,5,None,0,None,0,None,0,EPalEnergyType::None,0,1273709972
Pickaxe_Tier_01,Pickaxe_Tier_01,1,5000.0,1,None,Stone,15,Wood,20,CopperIngot,5,None,0,None,0,EPalEnergyType::None,0,-1157149592
Pickaxe_Tier_02,Pickaxe_Tier_02,1,50000.0,1,None,Stone,30,Wood,40,IronIngot,10,None,0,None,0,EPalEnergyType::None,0,-1719773425
Axe_Tier_00,Axe_Tier_00,1,500.0,1,None,Stone,5,Wood,5,None,0,None,0,None,0,EPalEnergyType::None,0,-1774399867
Axe_Tier_01,Axe_Tier_01,1,5000.0,1,None,Stone,15,Wood,20,CopperIngot,5,None,0,None,0,EPalEnergyType::None,0,-15377140
Axe_Tier_02,Axe_Tier_02,1,50000.0,1,None,Stone,30,Wood,40,IronIngot,10,None,0,None,0,EPalEnergyType::None,0,-531806192
Spear,Spear,1,1000.0,1,None,Wood,18,Stone,6,None,0,None,0,None,0,EPalEnergyType::None,0,-1748402462
Spear_2,Spear_2,1,10000.0,1,None,Wood,27,Stone,12,CopperIngot,10,None,0,None,0,EPalEnergyType::None,0,-522833945
Spear_3,Spear_3,1,100000.0,1,None,Wood,36,Stone,18,IronIngot,10,None,0,None,0,EPalEnergyType::None,0,1635075748
Spear_ForestBoss,Spear_ForestBoss,1,300000.0,1,None,Pal_crystal_S,20,IronIngot,30,Cloth2,20,Wood,50,PalCrystal_Ex,20,EPalEnergyType::None,0,-30219481
ElecBaton,ElecBaton,1,30000.0,1,None,CopperIngot,20,ElectricOrgan,20,None,0,None,0,None,0,EPalEnergyType::None,0,-169360882
Sword,Sword,1,100000.0,1,None,IronIngot,30,Wood,20,Stone,20,None,0,None,0,EPalEnergyType::None,0,15404806
WeakerBow,WeakerBow,1,2000.0,1,None,Wood,30,Stone,5,Fiber,15,None,0,None,0,EPalEnergyType::None,0,1111815402
WeakerBow_2,WeakerBow_2,1,8000.0,1,Blueprint_WeakerBow_2,Wood,60,Stone,10,Fiber,30,PalCrystal_Ex,1,None,0,EPalEnergyType::None,0,-1032790685
WeakerBow_3,WeakerBow_3,1,16000.0,1,Blueprint_WeakerBow_3,Wood,90,Stone,15,Fiber,45,PalCrystal_Ex,2,None,0,EPalEnergyType::None,0,-354523992
WeakerBow_4,WeakerBow_4,1,32000.0,1,Blueprint_WeakerBow_4,Wood,135,Stone,22,Fiber,67,PalCrystal_Ex,4,None,0,EPalEnergyType::None,0,837632727
WeakerBow_5,WeakerBow_5,1,64000.0,1,Blueprint_WeakerBow_5,Wood,202,Stone,33,Fiber,100,PalCrystal_Ex,10,None,0,EPalEnergyType::None,0,-1531340176
Bow_Fire,Bow_Fire,1,5000.0,1,None,Wood,40,Stone,8,Fiber,20,FireOrgan,2,None,0,EPalEnergyType::None,0,107666353
Bow_Poison,Bow_Poison,1,5000.0,1,None,Wood,40,Stone,8,Fiber,20,Venom,2,None,0,EPalEnergyType::None,0,-889653333
Bow_Triple,Bow_Triple,1,8000.0,1,None,Wood,50,Stone,12,Fiber,30,None,0,None,0,EPalEnergyType::None,0,91410382
BowGun,BowGun,1,15000.0,1,None,Wood,50,Stone,40,CopperIngot,10,MachineParts,5,None,0,EPalEnergyType::None,0,824169925
BowGun_2,BowGun_2,1,60000.0,1,Blueprint_BowGun_2,Wood,100,Stone,80,CopperIngot,20,MachineParts,10,PalCrystal_Ex,2,EPalEnergyType::None,0,547802159
BowGun_3,BowGun_3,1,120000.0,1,Blueprint_BowGun_3,Wood,150,Stone,120,CopperIngot,30,MachineParts,15,PalCrystal_Ex,4,EPalEnergyType::None,0,167476372
BowGun_4,BowGun_4,1,240000.0,1,Blueprint_BowGun_4,Wood,225,Stone,180,CopperIngot,45,MachineParts,22,PalCrystal_Ex,6,EPalEnergyType::None,0,644458842
BowGun_5,BowGun_5,1,480000.0,1,Blueprint_BowGun_5,Wood,337,Stone,270,CopperIngot,67,MachineParts,33,PalCrystal_Ex,12,EPalEnergyType::None,0,676798184
BowGun_Fire,BowGun_Fire,1,25000.0,1,None,Wood,50,Stone,50,CopperIngot,15,MachineParts,5,FireOrgan,5,EPalEnergyType::None,0,-1893560254
BowGun_Poison,BowGun_Poison,1,25000.0,1,None,Wood,50,Stone,50,CopperIngot,15,MachineParts,5,Venom,5,EPalEnergyType::None,0,-1777267099
Musket,Musket,1,35000.0,1,None,CopperIngot,25,PalOil,5,Wood,30,None,0,None,0,EPalEnergyType::None,0,-1843462199
MakeshiftHandgun,MakeshiftHandgun,1,40000.0,1,None,CopperIngot,35,PalOil,10,Fiber,30,None,0,None,0,EPalEnergyType::None,0,-1136247539
HandGun_Default,HandGun_Default,1,50000.0,1,None,CopperIngot,50,PalOil,15,None,0,None,0,None,0,EPalEnergyType::None,0,-1652539234
HandGun_Default_2,HandGun_Default_2,1,200000.0,1,Blueprint_HandGun_Default_2,CopperIngot,100,PalOil,30,PalCrystal_Ex,3,None,0,None,0,EPalEnergyType::None,0,126761938
HandGun_Default_3,HandGun_Default_3,1,400000.0,1,Blueprint_HandGun_Default_3,CopperIngot,150,PalOil,45,PalCrystal_Ex,5,None,0,None,0,EPalEnergyType::None,0,-807225318
HandGun_Default_4,HandGun_Default_4,1,800000.0,1,Blueprint_HandGun_Default_4,CopperIngot,225,PalOil,67,PalCrystal_Ex,7,None,0,None,0,EPalEnergyType::None,0,1118016044
HandGun_Default_5,HandGun_Default_5,1,1600000.0,1,Blueprint_HandGun_Default_5,CopperIngot,337,PalOil,100,PalCrystal_Ex,14,None,0,None,0,EPalEnergyType::None,0,490232160
