Row_number,FieldName,SlotNo,WeightInSlot,StaticItemId,MinNum,MaxNum,NumUnit,TreasureBoxGrade
1,Grass01,1,50.0,PalUpgradeStone,1,2,1,EPalMapObjectTreasureGradeType::Grade1
2,Grass01,1,20.0,TreasureBoxKey01,1,1,1,EPalMapObjectTreasureGradeType::Grade1
3,Grass01,1,20.0,PalSphere_Mega,1,1,1,EPalMapObjectTreasureGradeType::Grade3
4,Grass01,1,10.0,Herbs,1,1,1,EPalMapObjectTreasureGradeType::Grade1
5,Grass01,1,2.0,Medicines,1,1,1,EPalMapObjectTreasureGradeType::Grade3
6,Grass01,1,30.0,Money,300,500,10,EPalMapObjectTreasureGradeType::Grade3
7,Grass01,1,5.0,Blueprint_WeakerBow_2,1,1,1,EPalMapObjectTreasureGradeType::Grade2
8,Grass01,1,1.0,Blueprint_WeakerBow_3,1,1,1,EPalMapObjectTreasureGradeType::Grade2
9,Grass01,1,0.2,Blueprint_WeakerBow_4,1,1,1,EPalMapObjectTreasureGradeType::Grade2
10,Grass01,1,0.04,Blueprint_WeakerBow_5,1,1,1,EPalMapObjectTreasureGradeType::Grade2
11,Grass01,1,2.0,Blueprint_FurHelmet_2,1,1,1,EPalMapObjectTreasureGradeType::Grade2
12,Grass01,1,0.4,Blueprint_FurHelmet_3,1,1,1,EPalMapObjectTreasureGradeType::Grade2
13,Grass01,1,0.08,Blueprint_FurHelmet_4,1,1,1,EPalMapObjectTreasureGradeType::Grade2
14,Grass01,1,0.016,Blueprint_FurHelmet_5,1,1,1,EPalMapObjectTreasureGradeType::Grade2
15,Grass01,1,3.0,Blueprint_ClothArmor_2,1,1,1,EPalMapObjectTreasureGradeType::Grade2
16,Grass01,1,0.6,Blueprint_ClothArmor_3,1,1,1,EPalMapObjectTreasureGradeType::Grade2
17,Grass01,1,0.12,Blueprint_ClothArmor_4,1,1,1,EPalMapObjectTreasureGradeType::Grade2
18,Grass01,1,0.024,Blueprint_ClothArmor_5,1,1,1,EPalMapObjectTreasureGradeType::Grade2
19,Grass01,1,1.5,Blueprint_ClothArmorHeat_2,1,1,1,EPalMapObjectTreasureGradeType::Grade2
20,Grass01,1,0.3,Blueprint_ClothArmorHeat_3,1,1,1,EPalMapObjectTreasureGradeType::Grade2
21,Grass01,1,0.06,Blueprint_ClothArmorHeat_4,1,1,1,EPalMapObjectTreasureGradeType::Grade2
22,Grass01,1,0.012,Blueprint_ClothArmorHeat_5,1,1,1,EPalMapObjectTreasureGradeType::Grade2
23,Grass01,1,1.5,Blueprint_ClothArmorCold_2,1,1,1,EPalMapObjectTreasureGradeType::Grade2
24,Grass01,1,0.3,Blueprint_ClothArmorCold_3,1,1,1,EPalMapObjectTreasureGradeType::Grade2
25,Grass01,1,0.06,Blueprint_ClothArmorCold_4,1,1,1,EPalMapObjectTreasureGradeType::Grade2
26,Grass01,1,0.012,Blueprint_ClothArmorCold_5,1,1,1,EPalMapObjectTreasureGradeType::Grade2
27,Grass01,2,100.0,Money,50,99,1,EPalMapObjectTreasureGradeType::Grade1
28,Grass01,3,10.0,Arrow,10,20,1,EPalMapObjectTreasureGradeType::Grade1
29,Grass01,3,10.0,PalSphere,1,3,1,EPalMapObjectTreasureGradeType::Grade1
30,Grass01,3,10.0,Pan,2,3,1,EPalMapObjectTreasureGradeType::Grade1
31,Grass02,1,30.0,TechnologyBook_G1,1,1,1,EPalMapObjectTreasureGradeType::Grade3
32,Grass02,1,5.0,Accessory_HP_1,1,1,1,EPalMapObjectTreasureGradeType::Grade3
33,Grass02,1,5.0,Accessory_AT_1,1,1,1,EPalMapObjectTreasureGradeType::Grade3
34,Grass02,1,5.0,Accessory_defense_1,1,1,1,EPalMapObjectTreasureGradeType::Grade3
35,Grass02,1,5.0,Accessory_WorkSpeed_1,1,1,1,EPalMapObjectTreasureGradeType::Grade3
36,Grass02,1,5.0,Accessory_HeatResist_1,1,1,1,EPalMapObjectTreasureGradeType::Grade3
37,Grass02,1,5.0,Accessory_CoolResist_1,1,1,1,EPalMapObjectTreasureGradeType::Grade3
38,Grass02,1,11.0,Blueprint_BowGun_2,1,1,1,EPalMapObjectTreasureGradeType::Grade3
39,Grass02,1,2.2,Blueprint_BowGun_3,1,1,1,EPalMapObjectTreasureGradeType::Grade3
40,Grass02,1,0.44,Blueprint_BowGun_4,1,1,1,EPalMapObjectTreasureGradeType::Grade3
41,Grass02,1,0.088,Blueprint_BowGun_5,1,1,1,EPalMapObjectTreasureGradeType::Grade3
42,Grass02,1,5.0,Blueprint_FurHelmet_2,1,1,1,EPalMapObjectTreasureGradeType::Grade3
43,Grass02,1,1.0,Blueprint_FurHelmet_3,1,1,1,EPalMapObjectTreasureGradeType::Grade3
44,Grass02,1,0.2,Blueprint_FurHelmet_4,1,1,1,EPalMapObjectTreasureGradeType::Grade3
45,Grass02,1,0.04,Blueprint_FurHelmet_5,1,1,1,EPalMapObjectTreasureGradeType::Grade3
46,Grass02,1,4.0,Blueprint_FurArmor_2,1,1,1,EPalMapObjectTreasureGradeType::Grade3
47,Grass02,1,0.8,Blueprint_FurArmor_3,1,1,1,EPalMapObjectTreasureGradeType::Grade3
48,Grass02,1,0.16,Blueprint_FurArmor_4,1,1,1,EPalMapObjectTreasureGradeType::Grade3
49,Grass02,1,0.032,Blueprint_FurArmor_5,1,1,1,EPalMapObjectTreasureGradeType::Grade3
50,Grass02,1,2.0,Blueprint_FurArmorHeat_2,1,1,1,EPalMapObjectTreasureGradeType::Grade3
51,Grass02,1,0.4,Blueprint_FurArmorHeat_3,1,1,1,EPalMapObjectTreasureGradeType::Grade3
52,Grass02,1,0.08,Blueprint_FurArmorHeat_4,1,1,1,EPalMapObjectTreasureGradeType::Grade3
53,Grass02,1,0.016,Blueprint_FurArmorHeat_5,1,1,1,EPalMapObjectTreasureGradeType::Grade3
54,Grass02,1,2.0,Blueprint_FurArmorCold_2,1,1,1,EPalMapObjectTreasureGradeType::Grade3
55,Grass02,1,0.4,Blueprint_FurArmorCold_3,1,1,1,EPalMapObjectTreasureGradeType::Grade3
56,Grass02,1,0.08,Blueprint_FurArmorCold_4,1,1,1,EPalMapObjectTreasureGradeType::Grade3
57,Grass02,1,0.016,Blueprint_FurArmorCold_5,1,1,1,EPalMapObjectTreasureGradeType::Grade3
58,Grass02,1,0.77,SkillCard_PowerShot,1,1,1,EPalMapObjectTreasureGradeType::Grade3
59,Grass02,1,0.77,SkillCard_PowerBall,1,1,1,EPalMapObjectTreasureGradeType::Grade3
60,Grass02,1,0.77,SkillCard_AirCanon,1,1,1,EPalMapObjectTreasureGradeType::Grade3
61,Grass02,1,0.77,SkillCard_WindCutter,1,1,1,EPalMapObjectTreasureGradeType::Grade3
